
    Task #,  seed:    1  108
   Sum-of-squares  Q, Qmain, Qaux     5165.20     5132.31       32.89
  265          0.643    0.442    0.188    1.844    0.873 
  266          0.733    0.388    0.178    1.674    1.077 
  267          0.715    0.688    0.186    1.800    1.065 
  268          0.644    1.076    0.210    1.266    0.821 
  269          0.731    1.341    0.246    1.161    0.624 
  270          0.737    1.332    0.294    1.153    0.464 
  271          0.840    1.057    0.355    1.195    0.340 
  272          0.811    0.913    0.384    1.310    0.254 
  273          0.929    0.899    0.380    1.405    0.201 
  274          0.883    0.986    0.342    1.519    0.182 
  275          0.935    1.020    0.339    1.504    0.182 
  276          1.214    1.083    0.370    1.567    0.204 
  277          1.172    0.993    0.435    1.354    0.242 
  278          1.118    1.017    0.464    1.455    0.258 
  279          1.091    0.947    0.458    1.214    0.241 
  280          1.131    0.968    0.417    1.181    0.201 
  281          1.089    1.008    0.386    1.224    0.181 
  282          0.880    1.060    0.367    1.357    0.181 
  283          0.917    1.083    0.359    1.294    0.197 
  284          0.916    1.108    0.350    1.455    0.227 
  285          0.908    1.036    0.339    1.526    0.266 
  286          0.974    0.890    0.327    1.539    0.315 
  287          1.009    0.740    0.314    1.294    0.349 
  288          0.988    0.793    0.301    1.455    0.377 
  289          1.011    0.798    0.286    1.199    0.386 
  290          1.192    0.826    0.277    1.194    0.382 
  291          1.143    0.717    0.274    1.088    0.360 
  292          1.215    0.690    0.275    1.428    0.330 
  293          1.162    0.552    0.269    1.255    0.317 
  294          2.601    0.592    0.260    0.927    0.328 
  295          1.368    0.611    0.244    1.225    0.377 
  296          0.960    0.586    0.224    1.286    0.395 
  297          1.111    0.557    0.197    1.285    0.386 
  298          1.324    0.471    0.163    1.245    0.350 
  299          1.204    0.393    0.141    1.242    0.302 
  300          1.290    0.364    0.128    1.212    0.242 
  301          1.320    0.395    0.124    1.294    0.171 
  302          1.578    0.394    0.122    1.208    0.122 
  303          1.566    0.361    0.122    1.138    0.096 
  304          1.365    0.397    0.125    1.377    0.098 
  305          1.386    0.343    0.132    1.280    0.107 
  306          1.498    0.318    0.144    1.278    0.128 
  307          1.773    0.335    0.159    1.392    0.164 
  308          1.814    0.218    0.164    1.221    0.163 
  309          1.977    0.160    0.158    1.266    0.136 
  310          1.991    0.045    0.140    1.243    0.079 
  311          2.265    0.000    0.132    1.120    0.059 
  312          2.236    0.000    0.133    1.251    0.084 
  313          2.111    0.000    0.143    1.286    0.147 
  314          2.435    0.000    0.147    1.315    0.159 
  315          2.208    0.000    0.146    1.279    0.122 
  316          2.126    0.000    0.137    1.275    0.039 
  317          1.937    0.000    0.135    1.082    0.004 
  318          1.893    0.012    0.141    1.240    0.026 
  319          2.404    0.197    0.153    1.150    0.094 
  320          3.700    0.311    0.165    0.955    0.138 
  321          3.323    0.246    0.176    1.035    0.162 
  322          2.877    0.056    0.184    1.078    0.160 
  323          2.711    0.010    0.198    1.202    0.172 
  324          2.867    0.000    0.219    1.034    0.193 
  325          2.713    0.000    0.248    1.284    0.235 
  326          3.784    0.000    0.260    1.205    0.233 
  327          4.470    0.000    0.253    1.147    0.192 
  328          5.128    0.000    0.228    0.943    0.111 
  329          4.779    0.000    0.215    1.100    0.094 
  330          4.208    0.000    0.209    1.127    0.132 
  331          5.368    0.548    0.213    0.804    0.223 
  332          4.991    0.851    0.225    0.690    0.262 
  333          3.942    0.967    0.244    0.826    0.250 
  334          3.787    1.006    0.271    1.144    0.185 
  335          4.418    1.137    0.282    1.119    0.153 
  336          4.157    1.332    0.279    1.112    0.160 
  337          2.332    1.502    0.265    1.090    0.206 
  338          2.430    1.625    0.291    0.887    0.336 
  339          2.909    1.659    0.359    0.844    0.559 
  340          3.080    1.678    0.468    1.386    0.890 
  341          1.802    1.490    0.518    1.183    1.130 
  342          1.663    1.690    0.508    1.080    1.288 
  343          2.046    2.147    0.438    0.854    1.354 
  344          1.099    2.396    0.372    1.125    1.293 
  345          0.861    2.412    0.310    1.172    1.094 
  346          0.836    2.197    0.251    1.170    0.769 
  347          0.703    1.952    0.352    1.381    0.660 
  348          0.799    1.529    0.618    1.251    0.751 
  349          0.765    1.134    1.065    1.479    1.061 
  350          0.809    0.894    1.412    1.843    1.265 
  351          0.778    0.605    1.646    1.774    1.349 
  352          0.727    0.487    1.759    1.981    1.321 
  353          0.717    0.281    1.772    1.822    1.335 
  354          0.698    0.174    1.683    1.960    1.403 
  355          0.718    0.000    1.497    1.800    1.517 
  356          0.621    0.000    1.302    2.088    1.601 
  357          0.619    0.000    1.100    2.246    1.644 
  358          0.570    0.000    0.891    1.975    1.641 
  359          0.617    0.000    0.651    2.076    1.576 
  360          0.551    0.000    0.382    1.944    1.442 
  361          0.457    0.000    0.087    1.890    1.245 
  362          0.392    0.000    0.000    2.061    1.104 
  363          0.405    0.000    0.000    1.894    1.006 
  364          0.358    0.000    0.000    2.337    0.966 
  365          0.372    0.000    0.000    2.091    1.161 
  366          0.326    0.000    0.000    2.088    1.622 
  367          0.449    0.000    0.000    2.387    2.390 
  368          0.466    0.000    0.000    2.260    2.337 
  369          0.435    0.000    0.017    1.906    1.478 
  370          0.438    0.352    0.133    1.253    0.000 
  371          0.445    0.686    0.193    1.236    0.000 
  372          0.346    0.847    0.195    1.403    0.000 
  373          0.445    0.985    0.139    2.178    0.708 
  374          0.307    0.933    0.114    2.230    1.113 
  375          0.407    0.904    0.118    2.031    1.181 
  376          0.447    0.949    0.154    1.885    0.909 
  377          0.467    0.931    0.168    1.929    0.701 
  378          0.460    0.827    0.160    2.084    0.549 
  379          0.330    0.606    0.131    2.284    0.451 
  380          0.372    0.506    0.119    2.358    0.442 
  381          0.378    0.471    0.124    2.208    0.520 
  382          0.407    0.565    0.143    2.036    0.691 
  383          0.429    0.665    0.144    2.206    0.705 
  384          0.401    0.619    0.126    2.218    0.554 
  385          0.398    0.408    0.092    1.969    0.245 
  386          0.403    0.362    0.089    1.842    0.279 
  387          0.383    0.502    0.117    1.929    0.662 
  388          0.217    0.785    0.175    2.122    1.437 
  389          0.200    0.771    0.197    1.814    1.758 
  390          0.262    0.681    0.183    1.785    1.591 
  391          0.419    0.475    0.134    1.879    0.957 
  392          0.443    0.443    0.104    1.782    0.542 
  393          0.451    0.648    0.094    1.663    0.321 
  394          0.443    1.108    0.104    1.540    0.279 
  395          0.468    1.302    0.110    1.304    0.298 
  396          0.398    1.345    0.113    1.401    0.385 
  397          0.451    1.126    0.112    1.411    0.537 
  398          0.406    0.966    0.115    1.528    0.709 
  399          0.452    0.841    0.121    1.606    0.898 
  400          0.403    0.682    0.132    1.508    1.104 
  401          0.434    0.696    0.138    1.723    1.155 
  402          0.410    0.634    0.142    1.500    1.038 
  403          0.513    0.715    0.142    1.476    0.769 
  404          0.382    0.743    0.139    1.553    0.580 
  405          0.594    0.771    0.134    1.661    0.465 
  406          0.578    0.639    0.127    1.518    0.419 
  407          0.627    0.649    0.123    1.588    0.396 
  408          0.611    0.660    0.119    1.470    0.392 
  409          0.703    0.895    0.114    1.811    0.417 
  410          0.691    0.855    0.114    1.561    0.417 
  411          0.681    0.830    0.120    1.616    0.407 
  412          0.818    0.683    0.133    1.468    0.380 
  413          0.902    0.742    0.141    1.854    0.350 
  414          0.996    0.671    0.144    1.648    0.299 
  415          0.986    0.700    0.144    1.652    0.240 
  416          1.003    0.725    0.149    1.603    0.209 
  417          1.181    0.808    0.159    1.650    0.207 
  418          1.239    0.831    0.175    1.519    0.231 
  419          1.043    0.931    0.183    1.689    0.260 
  420          1.017    0.962    0.183    1.534    0.283 
  421          0.996    1.062    0.175    1.554    0.309 
  422          0.998    0.957    0.179    1.279    0.301 
  423          1.346    0.921    0.194    1.424    0.272 
  424          1.545    0.730    0.223    1.491    0.214 
  425          1.458    0.969    0.230    1.945    0.195 
  426          1.593    1.275    0.214    1.408    0.192 
  427          1.760    2.021    0.176    1.023    0.223 
  428          1.400    2.800    0.159    0.854    0.272 
  429          1.434    3.594    0.164    0.536    0.331 
  430          1.476    4.397    0.186    0.205    0.402 
  431          1.659    4.359    0.193    0.372    0.372 
  432          1.896    3.279    0.185    0.626    0.235 
  433          0.272    1.302    0.163    1.297    0.000 
  434          0.493    0.432    0.148    1.523    0.000 
  435          0.422    0.250    0.144    1.605    0.000 
  436          0.456    0.710    0.151    1.363    0.000 
  437          0.514    0.954    0.158    1.202    0.000 
  438          0.751    0.975    0.163    1.089    0.000 
  439          0.979    0.793    0.166    1.163    0.000 
  440          1.150    0.716    0.161    1.519    0.000 
  441          0.932    0.543    0.149    1.656    0.000 
  442          0.842    0.307    0.130    1.462    0.000 
  443          0.799    0.485    0.160    1.235    0.000 
  444          0.641    1.071    0.243    0.949    0.000 
  445          0.467    2.271    0.379    0.880    0.000 
  446          0.545    2.920    0.465    0.698    0.000 
  447          0.583    2.791    0.497    0.264    0.000 
  448          1.635    2.420    0.477    0.457    0.000 
  449          2.554    1.992    0.460    0.815    0.000 
  450          2.455    1.378    0.445    1.218    0.000 
  451          2.601    0.698    0.431    1.518    0.000 
  452          2.525    0.901    0.449    1.305    0.000 
  453          2.726    2.261    0.499    1.006    0.000 
  454          2.254    5.001    0.578    0.235    0.038 
  455          2.675    5.298    0.635    0.000    0.007 
  456          2.613    5.846    0.670    0.000    0.017 
  457          3.576    4.785    0.683    0.000    0.000 
  458          2.965    5.482    0.693    0.000    0.053 
  459          2.848    6.160    0.701    0.000    0.105 
  460          3.292    3.960    0.706    0.251    0.061 
  461          3.425    2.846    0.679    0.522    0.030 
  462          2.611    2.497    0.619    0.911    0.013 
  463          1.760    2.699    0.528    0.834    0.000 
  464          1.903    2.817    0.482    0.972    0.000 
  465          2.721    2.587    0.480    0.798    0.000 
  466          3.124    2.224    0.522    1.163    0.000 
  467          3.039    1.913    0.563    1.202    0.000 
  468          2.670    1.807    0.602    1.286    0.000 
  469          1.280    1.742    0.640    1.247    0.000 
  470          1.567    1.925    0.649    1.459    0.001 
  471          1.463    1.856    0.625    1.256    0.018 
  472          1.052    1.808    0.571    1.369    0.062 
  473          0.946    1.972    0.538    1.148    0.096 
  474          0.958    2.494    0.526    1.019    0.125 
  475          0.982    3.289    0.535    0.684    0.144 
  476          0.707    3.604    0.540    0.858    0.168 
  477          0.462    3.132    0.542    0.820    0.186 
  478          0.582    2.172    0.541    0.961    0.203 
  479          0.696    1.455    0.490    0.991    0.176 
  480          0.543    1.112    0.388    1.541    0.116 
  481          0.543    0.708    0.237    1.219    0.000 
  482          0.718    0.567    0.139    1.325    0.000 
  483          0.670    0.450    0.092    1.281    0.000 
  484          0.593    0.450    0.096    1.325    0.000 
  485          0.539    0.473    0.107    1.315    0.000 
  486          0.449    0.558    0.124    1.396    0.000 
  487          0.466    0.672    0.148    1.406    0.000 
  488          0.364    0.682    0.155    1.355    0.001 
  489          0.235    0.681    0.144    1.500    0.028 
  490          0.409    0.572    0.114    1.396    0.073 
  491          0.199    0.415    0.112    1.096    0.136 
  492          0.205    0.470    0.139    1.174    0.227 
  493          0.197    0.633    0.194    1.396    0.343 
  494          0.146    0.882    0.242    1.845    0.376 
  495          0.242    0.981    0.281    1.678    0.311 
  496          0.291    0.871    0.314    0.840    0.149 
  497          0.299    0.803    0.326    0.611    0.125 
  498          0.193    0.708    0.315    0.769    0.234 
  499          0.000    0.618    0.282    1.424    0.482 
  500          0.064    0.846    0.255    1.520    0.557 
  501          0.025    0.932    0.233    1.687    0.466 
  502          0.049    0.729    0.215    1.392    0.204 
  503          0.000    0.794    0.210    1.768    0.091 
  504          0.000    0.796    0.216    1.594    0.102 
  505          0.000    1.029    0.233    1.427    0.249 
  506          0.026    1.052    0.237    1.307    0.308 
  507          0.000    0.862    0.225    1.315    0.279 
  508          0.000    0.532    0.200    1.291    0.161 
  509          0.011    0.560    0.167    1.434    0.111 
  510          0.001    0.779    0.125    1.271    0.119 
  511          0.000    1.215    0.075    0.838    0.185 
  512          0.000    1.317    0.042    0.850    0.278 
  513          0.000    1.114    0.027    0.800    0.390 
  514          0.000    0.674    0.036    1.362    0.533 
  515          0.000    0.437    0.058    1.482    0.654 
  516          0.000    0.479    0.083    1.353    0.757 
  517          0.000    0.747    0.098    1.043    0.844 
  518          0.000    1.028    0.107    0.999    0.993 
  519          0.000    1.425    0.116    1.109    1.208 
  520          0.000    2.586    0.123    0.559    1.477 
  521          0.000    3.095    0.128    0.082    1.467 
  522          0.000    3.411    0.126    0.071    1.188 
  523          0.000    3.604    0.112    0.041    0.654 
  524          0.000    3.571    0.104    0.000    0.400 
  525          0.000    3.651    0.102    0.040    0.410 
  526          0.000    3.175    0.104    0.180    0.681 
  527          0.000    2.953    0.096    0.188    0.707 
  528          0.000    2.369    0.084    0.408    0.490 
  529          0.000    1.697    0.069    0.784    0.048 
  530          0.000    1.248    0.062    0.894    0.000 
  531          0.000    1.160    0.062    0.942    0.000 
  532          0.000    1.158    0.075    0.763    0.015 
  533          0.000    1.407    0.080    0.943    0.085 
  534          0.000    1.506    0.080    0.792    0.199 
  535          0.000    1.362    0.079    0.518    0.361 
  536          0.000    1.393    0.079    0.526    0.416 
  537          0.000    1.307    0.081    0.633    0.360 
  538          0.000    1.117    0.081    1.095    0.200 
  539          0.000    1.004    0.084    0.903    0.134 
  540          0.000    1.131    0.095    0.818    0.173 
  541          0.000    1.724    0.111    0.745    0.317 
  542          0.000    1.867    0.114    0.818    0.372 
  543          0.000    1.716    0.104    0.814    0.331 
  544          0.000    0.959    0.088    0.879    0.198 
  545          0.000    0.907    0.084    0.976    0.151 
  546          0.000    0.940    0.087    0.950    0.187 
  547          0.000    0.980    0.090    0.828    0.307 
  548          0.000    0.869    0.089    0.828    0.368 
  549          0.000    1.016    0.088    0.989    0.369 
  550          0.000    0.845    0.096    1.050    0.306 
  551          0.000    0.712    0.100    1.013    0.258 
  552          0.000    0.625    0.095    1.253    0.233 
  553          0.151    0.515    0.083    1.091    0.216 
  554          0.086    0.551    0.078    1.252    0.222 
  555          0.132    0.551    0.081    1.027    0.239 
  556          0.062    0.707    0.090    1.116    0.279 
  557          0.154    0.738    0.097    1.005    0.306 
  558          0.157    0.708    0.104    1.006    0.325 
  559          0.069    0.566    0.110    0.951    0.333 
  560          0.132    0.549    0.109    0.957    0.379 
  561          0.087    0.671    0.103    1.171    0.467 
  562          0.058    0.739    0.092    0.953    0.585 
  563          0.036    0.792    0.095    0.763    0.631 
  564          0.115    0.944    0.109    0.898    0.608 
  565          0.145    1.006    0.134    0.863    0.508 
  566          0.118    0.979    0.144    0.938    0.431 
  567          0.165    0.842    0.139    1.007    0.376 
  568          0.112    0.505    0.120    0.850    0.337 
  569          0.160    0.508    0.115    1.230    0.364 
  570          0.160    0.488    0.123    1.099    0.436 
  571          0.000    0.624    0.140    1.061    0.568 
